
*** Running vivado
    with args -log multiply_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source multiply_wrapper.tcl -notrace


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source multiply_wrapper.tcl -notrace
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Netlist 29-17] Analyzing 25 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab04/Lab04_v2015/Lab04_v2015.srcs/sources_1/bd/multiply/ip/multiply_processing_system7_0_0/multiply_processing_system7_0_0.xdc] for cell 'multiply_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/grads/w/willytwsu/ECEN749_TW/Lab04/Lab04_v2015/Lab04_v2015.srcs/sources_1/bd/multiply/ip/multiply_processing_system7_0_0/multiply_processing_system7_0_0.xdc:30]
Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 1900.492 ; gain = 102.023 ; free physical = 1897 ; free virtual = 18952
INFO: [Common 17-83] Releasing license: Implementation
36 Infos, 4 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.15 . Memory (MB): peak = 1900.492 ; gain = 0.000 ; free physical = 1894 ; free virtual = 18952
report_io: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.12 . Memory (MB): peak = 1900.492 ; gain = 0.000 ; free physical = 1890 ; free virtual = 18946
report_utilization: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.11 . Memory (MB): peak = 1900.492 ; gain = 0.000 ; free physical = 1890 ; free virtual = 18946
report_control_sets: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.05 . Memory (MB): peak = 1900.492 ; gain = 0.000 ; free physical = 1889 ; free virtual = 18945
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-1223] The version limit for your license is '2021.02' and will expire in -228 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: dc9bcaca

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 1910.465 ; gain = 9.973 ; free physical = 1822 ; free virtual = 18878

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: dc9bcaca

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 1910.465 ; gain = 9.973 ; free physical = 1822 ; free virtual = 18878

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: dc9bcaca

Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 1920.453 ; gain = 19.961 ; free physical = 1794 ; free virtual = 18850
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 19ded1184

Time (s): cpu = 00:00:11 ; elapsed = 00:00:09 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1783 ; free virtual = 18839
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.066  | TNS=0.000  | WHS=-0.144 | THS=-18.896|

Phase 2 Router Initialization | Checksum: 14e60b351

Time (s): cpu = 00:00:12 ; elapsed = 00:00:09 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1783 ; free virtual = 18839

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: ded7f525

Time (s): cpu = 00:00:13 ; elapsed = 00:00:09 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1783 ; free virtual = 18839

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 97
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0

Phase 4.1.1 Update Timing
Phase 4.1.1 Update Timing | Checksum: 201816167

Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
INFO: [Route 35-57] Estimated Timing Summary | WNS=2.953  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: d0b0b9c1

Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0

Phase 4.2.1 Update Timing
Phase 4.2.1 Update Timing | Checksum: 2290301bd

Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
INFO: [Route 35-57] Estimated Timing Summary | WNS=2.953  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 1df409a69

Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
Phase 4 Rip-up And Reroute | Checksum: 1df409a69

Time (s): cpu = 00:00:17 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 23a769e68

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.102  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 23a769e68

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 23a769e68

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
Phase 5 Delay and Skew Optimization | Checksum: 23a769e68

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 6 Post Hold Fix

Phase 6.1 Update Timing
Phase 6.1 Update Timing | Checksum: 175798bb7

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.102  | TNS=0.000  | WHS=0.061  | THS=0.000  |

Phase 6 Post Hold Fix | Checksum: 1f22c9459

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.364161 %
  Global Horizontal Routing Utilization  = 0.561811 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 18729fe01

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1782 ; free virtual = 18838

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 18729fe01

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1779 ; free virtual = 18836

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 209d10731

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1779 ; free virtual = 18836

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=3.102  | TNS=0.000  | WHS=0.061  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 209d10731

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1779 ; free virtual = 18836
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:18 ; elapsed = 00:00:10 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1779 ; free virtual = 18836

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
51 Infos, 4 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:19 ; elapsed = 00:00:11 . Memory (MB): peak = 1931.453 ; gain = 30.961 ; free physical = 1779 ; free virtual = 18836
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.37 ; elapsed = 00:00:00.16 . Memory (MB): peak = 1933.453 ; gain = 0.000 ; free physical = 1777 ; free virtual = 18837
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/grads/w/willytwsu/ECEN749_TW/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/multiply_wrapper_drc_routed.rpt.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-1223] The version limit for your license is '2021.02' and will expire in -228 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg_reg__2 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./multiply_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Common 17-83] Releasing license: Implementation
write_bitstream: Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 2233.156 ; gain = 243.648 ; free physical = 1476 ; free virtual = 18536
INFO: [Common 17-206] Exiting Vivado at Thu Oct 14 12:31:24 2021...

*** Running vivado
    with args -log multiply_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source multiply_wrapper.tcl -notrace


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source multiply_wrapper.tcl -notrace
Command: open_checkpoint multiply_wrapper_routed.dcp
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-3527-zach-333-em3-21.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Finished Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-3527-zach-333-em3-21.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.18 . Memory (MB): peak = 1328.426 ; gain = 1.000 ; free physical = 164 ; free virtual = 19398
Restored from archive | CPU: 0.170000 secs | Memory: 1.534714 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.18 . Memory (MB): peak = 1328.426 ; gain = 1.000 ; free physical = 165 ; free virtual = 19398
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Project 1-484] Checkpoint was created with build 1266856
open_checkpoint: Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1328.426 ; gain = 294.359 ; free physical = 168 ; free virtual = 19397
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-1223] The version limit for your license is '2021.02' and will expire in -235 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg_reg__2 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./multiply_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Common 17-83] Releasing license: Implementation
write_bitstream: Time (s): cpu = 00:00:09 ; elapsed = 00:00:08 . Memory (MB): peak = 1691.574 ; gain = 363.148 ; free physical = 159 ; free virtual = 19055
INFO: [Common 17-206] Exiting Vivado at Thu Oct 21 10:20:21 2021...

*** Running vivado
    with args -log multiply_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source multiply_wrapper.tcl -notrace


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source multiply_wrapper.tcl -notrace
Command: open_checkpoint multiply_wrapper_routed.dcp
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab05/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-28100-zach-354a-02.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Finished Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab05/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-28100-zach-354a-02.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1328.426 ; gain = 1.000 ; free physical = 170 ; free virtual = 18575
Restored from archive | CPU: 0.160000 secs | Memory: 1.534698 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1328.426 ; gain = 1.000 ; free physical = 170 ; free virtual = 18575
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Project 1-484] Checkpoint was created with build 1266856
open_checkpoint: Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1328.426 ; gain = 294.359 ; free physical = 172 ; free virtual = 18574
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-1223] The version limit for your license is '2021.02' and will expire in -248 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPIP-1) Input pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 input A B is not pipelined. Pipelining DSP48 input will improve performance.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg0__0 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
WARNING: [DRC 23-20] Rule violation (DPOP-1) Output pipelining - DSP multiply_i/multiply_0/inst/multiply_v2015_0_S00_AXI_inst/tmp_reg_reg__2 output P is not pipelined. Pipelining DSP48 output will improve performance. Both multiplier/adder output can be pipelined.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./multiply_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Common 17-83] Releasing license: Implementation
write_bitstream: Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1690.574 ; gain = 362.148 ; free physical = 174 ; free virtual = 18236
INFO: [Common 17-206] Exiting Vivado at Wed Nov  3 10:29:47 2021...

*** Running vivado
    with args -log multiply_wrapper.vdi -applog -m64 -messageDb vivado.pb -mode batch -source multiply_wrapper.tcl -notrace


****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source multiply_wrapper.tcl -notrace
Command: open_checkpoint multiply_wrapper_routed.dcp
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-25/E.0/board.xml as part xc7s25csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:arty-s7-50:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/arty-s7-50/B.0/board.xml as part xc7s50csga324-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cmod-s7-25:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cmod-s7-25/B.0/board.xml as part xc7s25csga225-1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part digilentinc.com:cora-z7-07s:part0:1.0 available at /opt/coe/Xilinx/Vivado/2015.2/data/boards/board_files/cora-z7-07s/B.0/board.xml as part xc7z007sclg400-1 specified in board_part file is either invalid or not available
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2015.2
INFO: [Device 21-403] Loading part xc7z010clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab05/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-32007-zach-354a-02.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Finished Parsing XDC File [/home/grads/w/willytwsu/ECEN749_TW/Lab05/Lab04/Lab04_v2015/Lab04_v2015.runs/impl_1/.Xil/Vivado-32007-zach-354a-02.engr.tamu.edu/dcp/multiply_wrapper_early.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1328.418 ; gain = 2.000 ; free physical = 419 ; free virtual = 17875
Restored from archive | CPU: 0.160000 secs | Memory: 1.534698 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.16 ; elapsed = 00:00:00.17 . Memory (MB): peak = 1328.418 ; gain = 2.000 ; free physical = 419 ; free virtual = 17875
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Project 1-484] Checkpoint was created with build 1266856
open_checkpoint: Time (s): cpu = 00:00:04 ; elapsed = 00:00:06 . Memory (MB): peak = 1328.418 ; gain = 294.359 ; free physical = 422 ; free virtual = 17875
Attempting to get a license for feature 'Implementation' and/or device 'xc7z010'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z010'
